Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/locale with glob **/*.mo.
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1726679063.485247
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/stat.py first seen with mtime 1663441168.5820582
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/decorators.py first seen with mtime 1726679063.3265655
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/change_stream.py first seen with mtime 1726789370.3544433
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/numbers.py first seen with mtime 1663441168.533782
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/helpers.py first seen with mtime 1726789370.358576
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/subprocess.py first seen with mtime 1663441168.587042
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/encryption_options.py first seen with mtime 1726789370.3579302
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/queue.py first seen with mtime 1663441168.5581553
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/djongo/__init__.py first seen with mtime 1622563307.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/functions/math.py first seen with mtime 1726679063.7623527
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/cursor.py first seen with mtime 1726789370.3565788
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/read_preferences.py first seen with mtime 1726789370.3619313
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1726679063.7639353
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1726679063.7324204
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/files/temp.py first seen with mtime 1726679063.7389631
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/enums.py first seen with mtime 1726679063.7586126
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/zoneinfo/_tzpath.py first seen with mtime 1663441171.053343
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/_ddr.py first seen with mtime 1726245878.8213778
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/sre_constants.py first seen with mtime 1663441168.5792568
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/string.py first seen with mtime 1663441168.584091
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/select.cpython-39-darwin.so first seen with mtime 1663441158.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/djongo/introspection.py first seen with mtime 1585484522.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1726679063.3266642
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1726679063.4822955
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/checks.py first seen with mtime 1726679063.3264499
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/sql/__init__.py first seen with mtime 1726679063.7628107
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/glob.py first seen with mtime 1663441168.507845
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/files/storage/base.py first seen with mtime 1726679063.7395668
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/operator.py first seen with mtime 1663441168.5356555
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/migrations/operations/models.py first seen with mtime 1726679063.7572002
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/encodings/utf_8.py first seen with mtime 1663441170.1553028
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/thread_util.py first seen with mtime 1726789370.363907
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/html/parser.py first seen with mtime 1663441170.2894895
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/__init__.py first seen with mtime 1726789370.3501954
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/deconstruct.py first seen with mtime 1726679063.7889864
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/constraints.py first seen with mtime 1726679063.758195
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/http.py first seen with mtime 1726679063.7902498
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/rdataset.py first seen with mtime 1726245878.8296635
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/handlers/wsgi.py first seen with mtime 1726679063.7406194
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/sites/requests.py first seen with mtime 1726679063.7039049
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/utils.py first seen with mtime 1663441170.1839967
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_posixsubprocess.cpython-39-darwin.so first seen with mtime 1663441159.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/_sitebuiltins.py first seen with mtime 1663441168.4531393
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/array.cpython-39-darwin.so first seen with mtime 1663441158.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/sqlparse/cli.py first seen with mtime 1727886923.3139813
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/max_staleness_selectors.py first seen with mtime 1726789370.3588274
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/templatetags/i18n.py first seen with mtime 1726679063.7845745
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/posixpath.py first seen with mtime 1663441168.5496988
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_asyncio.cpython-39-darwin.so first seen with mtime 1663441158.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/http/client.py first seen with mtime 1663441170.3225377
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/importlib/__init__.py first seen with mtime 1663441169.7479491
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/_compression.py first seen with mtime 1663441168.4467704
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/transaction.py first seen with mtime 1726245878.834287
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/encodings/latin_1.py first seen with mtime 1663441170.1197007
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/encodings/idna.py first seen with mtime 1663441170.0885277
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/timestamp.py first seen with mtime 1726789370.3525376
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/decorators.py first seen with mtime 1726679063.789107
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/middleware/__init__.py first seen with mtime 1726679063.7795217
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/signal.py first seen with mtime 1663441168.5712547
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/decimal.py first seen with mtime 1663441168.4918635
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/validators.py first seen with mtime 1726679063.7350779
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/format_helpers.py first seen with mtime 1663441169.9471452
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/numberformat.py first seen with mtime 1726679063.791131
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/__init__.py first seen with mtime 1726789370.3533297
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/datastructures.py first seen with mtime 1726679063.788393
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/common.py first seen with mtime 1726789370.356221
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1726679063.6191642
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/__init__.py first seen with mtime 1663441170.1618025
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_queue.cpython-39-darwin.so first seen with mtime 1663441158.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/timezone.py first seen with mtime 1726679063.7918775
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/_ipaddress.py first seen with mtime 1726789370.3537302
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/futures.py first seen with mtime 1663441169.9481373
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/sessions/models.py first seen with mtime 1726679063.6733556
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/socket_checker.py first seen with mtime 1726789370.3631623
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/pkgutil.py first seen with mtime 1663441168.5442443
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/backends/base/base.py first seen with mtime 1726679063.7482355
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/sites/__init__.py first seen with mtime 1726679063.7030134
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/fcntl.cpython-39-darwin.so first seen with mtime 1663441158.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/signals.py first seen with mtime 1726679063.4479382
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/backends/base/schema.py first seen with mtime 1726679063.7492604
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1726679063.4478316
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/zoneinfo/__init__.py first seen with mtime 1663441171.0513377
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/deprecation.py first seen with mtime 1726679063.7892268
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/generator.py first seen with mtime 1663441170.1754076
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/client_options.py first seen with mtime 1726789370.3545682
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/ismaster.py first seen with mtime 1726789370.3586826
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/math.cpython-39-darwin.so first seen with mtime 1663441158.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/logging/config.py first seen with mtime 1663441170.35842
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/serializers/json.py first seen with mtime 1726679063.7462738
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/options.py first seen with mtime 1726679063.7594962
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/sre_parse.py first seen with mtime 1663441168.580187
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/locks.py first seen with mtime 1663441169.9491355
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/grp.cpython-39-darwin.so first seen with mtime 1663441158.0
File /Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/djangoapp/admin.py first seen with mtime 1730399734.9693992
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/sites.py first seen with mtime 1726679063.327836
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/protocols.py first seen with mtime 1663441169.9522843
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/middleware/csrf.py first seen with mtime 1726679063.780076
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/sqlparse/filters/__init__.py first seen with mtime 1727886923.315807
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pytz/lazy.py first seen with mtime 1726678601.9530916
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/signing.py first seen with mtime 1726679063.7349203
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/template/exceptions.py first seen with mtime 1726679063.7821558
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/djongo/sql2mongo/functions.py first seen with mtime 1587365468.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/djongo/sql2mongo/sql_tokens.py first seen with mtime 1622459490.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/utils.py first seen with mtime 1726679063.3283308
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/checks.py first seen with mtime 1726679063.4466105
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/urls/exceptions.py first seen with mtime 1726679063.7868822
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/checks/messages.py first seen with mtime 1726679063.7370412
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/enum.py first seen with mtime 1726245878.8248987
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/codecs.py first seen with mtime 1663441168.477743
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/xml/parsers/expat.py first seen with mtime 1663441170.8777258
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/rdtypes/ANY/OPT.py first seen with mtime 1726245878.849377
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/urls/base.py first seen with mtime 1726679063.7865765
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/translation/reloader.py first seen with mtime 1726679063.7925863
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/middleware/cache.py first seen with mtime 1726679063.7796717
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/functions/comparison.py first seen with mtime 1726679063.7621138
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/iterators.py first seen with mtime 1663441170.1786888
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/functional.py first seen with mtime 1726679063.789852
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/rdtypes/__init__.py first seen with mtime 1726245878.8404927
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/rdtypes/ANY/SOA.py first seen with mtime 1726245878.8509634
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/base_subprocess.py first seen with mtime 1663441169.9412355
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/itercompat.py first seen with mtime 1726679063.7905507
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/sqlparse/filters/output.py first seen with mtime 1727886923.316198
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/hashable.py first seen with mtime 1726679063.789961
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/node.py first seen with mtime 1726245878.8278463
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/__init__.py first seen with mtime 1726679063.3260338
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/asyncquery.py first seen with mtime 1726245878.8224478
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/csv.py first seen with mtime 1663441168.4887316
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/migrations/state.py first seen with mtime 1726679063.7563996
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/contextvars.py first seen with mtime 1663441168.4836895
File /Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/djangoapp/models.py first seen with mtime 1730411962.0533373
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/json/encoder.py first seen with mtime 1663441170.2946794
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/base.py first seen with mtime 1726679063.7579346
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/binary.py first seen with mtime 1726789370.350811
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/urls/converters.py first seen with mtime 1726679063.7867887
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/_compat_pickle.py first seen with mtime 1663441168.445836
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/management/commands/runserver.py first seen with mtime 1726679063.7445796
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/tokenizer.py first seen with mtime 1726245878.8340328
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/checks/security/base.py first seen with mtime 1726679063.7380507
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/mail/utils.py first seen with mtime 1726679063.7410173
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/views/i18n.py first seen with mtime 1726679063.7936373
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/errors.py first seen with mtime 1726789370.3514068
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/__init__.py first seen with mtime 1726679063.3258865
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/files/storage/handler.py first seen with mtime 1726679063.7397964
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/template/backends/base.py first seen with mtime 1726679063.7831237
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/wsgiref/simple_server.py first seen with mtime 1663441170.3657632
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/template/defaulttags.py first seen with mtime 1726679063.7819088
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/views/generic/base.py first seen with mtime 1726679063.7949646
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/tempfile.py first seen with mtime 1663441168.5972948
File /Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/djangoapp/__init__.py first seen with mtime 1730399734.9683352
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/cursor_manager.py first seen with mtime 1726789370.3567019
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/checks/database.py first seen with mtime 1726679063.7368286
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/management/color.py first seen with mtime 1726679063.7422454
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/asyncbackend.py first seen with mtime 1726245878.8221533
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/platform.py first seen with mtime 1663441168.5453513
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/_asyncbackend.py first seen with mtime 1726245878.8210185
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/apps.py first seen with mtime 1726679063.3262534
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/dispatch/dispatcher.py first seen with mtime 1726679063.7643363
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/_immutable_ctx.py first seen with mtime 1726245878.8217647
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/files/utils.py first seen with mtime 1726679063.7393143
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/http/cookies.py first seen with mtime 1663441170.3248997
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1726679063.7378235
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/forms/forms.py first seen with mtime 1726679063.7650855
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/djongo/models/fields.py first seen with mtime 1610122788.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1726679063.4133554
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/pickle.py first seen with mtime 1663441168.54109
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/importlib/abc.py first seen with mtime 1663441169.7524238
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/mime/multipart.py first seen with mtime 1663441170.1930215
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/templatetags/static.py first seen with mtime 1726679063.7847931
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/quic/__init__.py first seen with mtime 1726245878.8392143
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/djongo/sql2mongo/__init__.py first seen with mtime 1587365468.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/encodings/aliases.py first seen with mtime 1663441170.0225394
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/topology.py first seen with mtime 1726789370.3642504
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/reprlib.py first seen with mtime 1663441168.5620103
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/wsgiref/handlers.py first seen with mtime 1663441170.3635826
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/tokens.py first seen with mtime 1726679063.4480505
